序号,fGP,fTS,fIF,fTI,fDS,fEN,fCDL
385,0.741923,0.95,0.95,0.226809,0.773288,0.72748,0.72745
386,0.741923,0.686889,0.379864,0.123174,0.226809,0.686889,0.201969
387,0.6995,0.798088,0.561188,0.95,0.813395,0.323976,0.936935
388,0.43913,0.219978,0.561188,0.72745,0.936935,0.876874,0.920796
389,0.152222,0.108121,0.186661,0.95,0.95,0.379864,0.272637
390,0.43913,0.219978,0.05,0.379864,0.226809,0.323976,0.172158
391,0.741923,0.185902,0.43913,0.620396,0.323976,0.549053,0.201969
392,0.063032,0.089387,0.05,0.123174,0.72745,0.226809,0.072274
393,0.653361,0.876874,0.676225,0.561188,0.43913,0.05,0.72745
394,0.653361,0.447584,0.123174,0.379864,0.323976,0.549053,0.235474
395,0.43913,0.549053,0.063032,0.920796,0.620396,0.854072,0.561188
396,0.379864,0.798088,0.920796,0.079177,0.379864,0.643218,0.313263
397,0.226809,0.219978,0.43913,0.272696,0.813395,0.123174,0.201969
398,0.379864,0.185902,0.676225,0.813395,0.676225,0.686889,0.620396
399,0.780239,0.25832,0.847802,0.099021,0.620396,0.186661,0.813395
400,0.604147,0.089387,0.186661,0.43913,0.272696,0.854072,0.272637
401,0.123174,0.827875,0.43913,0.063032,0.123174,0.05,0.05
402,0.500158,0.447584,0.813395,0.95,0.773288,0.72748,0.72745
403,0.123174,0.300767,0.186661,0.079177,0.500184,0.827875,0.561188
404,0.323976,0.447584,0.500184,0.813395,0.773288,0.686889,0.620396
405,0.81429,0.764611,0.95,0.323976,0.72745,0.549053,0.813395
406,0.741923,0.156048,0.920796,0.226809,0.620396,0.939811,0.936935
407,0.604147,0.913384,0.95,0.186661,0.72745,0.827875,0.876826
408,0.741923,0.798088,0.226809,0.847802,0.226809,0.152222,0.086598
409,0.604147,0.798088,0.226809,0.900962,0.900962,0.500147,0.920796
410,0.323976,0.500147,0.379864,0.813395,0.936935,0.686889,0.773288
411,0.552729,0.130221,0.152222,0.226809,0.379864,0.226809,0.103444
412,0.81429,0.939811,0.95,0.936935,0.920796,0.597029,0.949965
413,0.869922,0.549053,0.500184,0.813395,0.379864,0.099021,0.500184
414,0.379864,0.827875,0.676225,0.813395,0.620396,0.079177,0.561188
415,0.95,0.686889,0.272696,0.43913,0.323976,0.272696,0.356971
416,0.123174,0.764611,0.561188,0.152222,0.05,0.079177,0.05
417,0.780239,0.346926,0.847802,0.226809,0.379864,0.186661,0.920796
418,0.186661,0.500147,0.379864,0.05,0.272696,0.152222,0.103444
419,0.186661,0.686889,0.226809,0.226809,0.900962,0.896545,0.900962
420,0.05,0.396156,0.05,0.226809,0.920796,0.379864,0.235474
421,0.604147,0.346926,0.226809,0.620396,0.676225,0.123174,0.561188
422,0.079177,0.876874,0.500184,0.95,0.773288,0.686889,0.773288
423,0.500158,0.597029,0.676225,0.920796,0.95,0.72748,0.773288
424,0.869922,0.549053,0.920796,0.847802,0.813395,0.43913,0.936935
425,0.43913,0.643218,0.949965,0.379864,0.123174,0.323976,0.561188
426,0.653361,0.643218,0.95,0.43913,0.620396,0.643218,0.620396
427,0.186661,0.05,0.379864,0.43913,0.226809,0.686889,0.235474
428,0.6995,0.05,0.05,0.152222,0.900962,0.927703,0.920796
429,0.939605,0.130221,0.561188,0.561188,0.949965,0.272696,0.451209
430,0.910716,0.549053,0.813395,0.561188,0.379864,0.186661,0.813395
431,0.272696,0.346926,0.063032,0.561188,0.323976,0.500147,0.172158
432,0.500158,0.549053,0.186661,0.561188,0.95,0.927703,0.949965
433,0.780239,0.396156,0.936935,0.500184,0.676225,0.913384,0.920796
434,0.05,0.447584,0.620396,0.152222,0.152222,0.549053,0.103444
435,0.653361,0.500147,0.72745,0.186661,0.05,0.099021,0.561188
436,0.653361,0.447584,0.43913,0.226809,0.561188,0.686889,0.72745
437,0.05,0.447584,0.186661,0.95,0.500184,0.063032,0.356971
438,0.063032,0.07363,0.226809,0.676225,0.099021,0.379864,0.05
439,0.6995,0.300767,0.123174,0.226809,0.186661,0.272696,0.072274
440,0.910716,0.686889,0.561188,0.936935,0.379864,0.643218,0.403197
441,0.741923,0.219978,0.43913,0.95,0.05,0.05,0.145943
442,0.844119,0.300767,0.773288,0.95,0.876826,0.854072,0.876826
443,0.43913,0.549053,0.43913,0.272696,0.900962,0.896545,0.95
444,0.892001,0.396156,0.676225,0.152222,0.226809,0.272696,0.561188
445,0.226809,0.643218,0.620396,0.05,0.05,0.43913,0.145943
446,0.910716,0.798088,0.500184,0.561188,0.272696,0.099021,0.451209
447,0.653361,0.300767,0.123174,0.676225,0.05,0.079177,0.086598
448,0.226809,0.300767,0.500184,0.186661,0.152222,0.05,0.145943
449,0.6995,0.500147,0.620396,0.099021,0.847802,0.323976,0.451209
450,0.653361,0.108121,0.847802,0.847802,0.379864,0.05,0.620396
451,0.43913,0.396156,0.272696,0.876826,0.226809,0.099021,0.235474
452,0.95,0.05,0.123174,0.676225,0.876826,0.597029,0.813395
453,0.6995,0.854072,0.847802,0.43913,0.876826,0.798088,0.773288
454,0.379864,0.798088,0.676225,0.936935,0.226809,0.079177,0.313263
455,0.323976,0.827875,0.876826,0.936935,0.847802,0.896545,0.847802
456,0.844119,0.219978,0.620396,0.920796,0.620396,0.123174,0.676225
457,0.226809,0.72748,0.063032,0.500184,0.05,0.05,0.072274
458,0.939605,0.854072,0.323976,0.05,0.43913,0.597029,0.403197
459,0.892001,0.549053,0.95,0.226809,0.099021,0.186661,0.936935
460,0.123174,0.597029,0.079177,0.561188,0.949965,0.927703,0.95
461,0.099021,0.643218,0.079177,0.561188,0.876826,0.43913,0.72745
462,0.500158,0.130221,0.43913,0.876826,0.72745,0.43913,0.451209
463,0.910716,0.827875,0.813395,0.05,0.123174,0.43913,0.95
464,0.552729,0.798088,0.773288,0.847802,0.05,0.099021,0.72745
465,0.81429,0.05,0.561188,0.676225,0.43913,0.43913,0.500184
466,0.6995,0.549053,0.676225,0.099021,0.561188,0.72748,0.773288
467,0.186661,0.219978,0.500184,0.847802,0.920796,0.272696,0.403197
468,0.323976,0.854072,0.620396,0.72745,0.272696,0.549053,0.451209
469,0.500158,0.597029,0.72745,0.323976,0.813395,0.95,0.920796
470,0.653361,0.219978,0.05,0.95,0.920796,0.152222,0.561188
471,0.869922,0.549053,0.676225,0.847802,0.323976,0.500147,0.561188
472,0.741923,0.447584,0.079177,0.95,0.676225,0.597029,0.676225
473,0.604147,0.876874,0.900962,0.561188,0.773288,0.05,0.773288
474,0.323976,0.300767,0.323976,0.72745,0.936935,0.686889,0.356971
475,0.6995,0.346926,0.920796,0.379864,0.379864,0.686889,0.876826
476,0.500158,0.219978,0.186661,0.099021,0.05,0.05,0.145943
477,0.604147,0.643218,0.676225,0.900962,0.500184,0.323976,0.620396
478,0.379864,0.25832,0.152222,0.876826,0.561188,0.913384,0.72745
479,0.272696,0.764611,0.152222,0.099021,0.43913,0.272696,0.060163
480,0.844119,0.130221,0.186661,0.379864,0.05,0.939811,0.103444
481,0.186661,0.300767,0.186661,0.773288,0.949965,0.827875,0.900962
482,0.226809,0.219978,0.079177,0.05,0.876826,0.597029,0.676225
483,0.6995,0.300767,0.079177,0.813395,0.676225,0.798088,0.451209
484,0.05,0.939811,0.186661,0.152222,0.05,0.152222,0.05
485,0.6995,0.643218,0.500184,0.323976,0.620396,0.500147,0.356971
486,0.323976,0.798088,0.323976,0.676225,0.561188,0.549053,0.676225
487,0.272696,0.927703,0.063032,0.900962,0.95,0.43913,0.95
488,0.323976,0.089387,0.813395,0.936935,0.561188,0.764611,0.272637
489,0.892001,0.896545,0.813395,0.95,0.561188,0.72748,0.920796
490,0.780239,0.72748,0.72745,0.500184,0.05,0.123174,0.813395
491,0.500158,0.396156,0.323976,0.079177,0.43913,0.123174,0.235474
492,0.323976,0.447584,0.847802,0.500184,0.847802,0.597029,0.813395
493,0.604147,0.686889,0.620396,0.272696,0.323976,0.643218,0.356971
494,0.500158,0.25832,0.773288,0.813395,0.561188,0.272696,0.676225
495,0.892001,0.876874,0.847802,0.773288,0.773288,0.500147,0.847802
496,0.152222,0.447584,0.05,0.500184,0.323976,0.063032,0.235474
497,0.604147,0.95,0.95,0.272696,0.920796,0.686889,0.876826
498,0.844119,0.798088,0.561188,0.773288,0.152222,0.43913,0.451209
499,0.05,0.089387,0.05,0.500184,0.773288,0.827875,0.900962
500,0.05,0.939811,0.43913,0.773288,0.876826,0.43913,0.773288
501,0.226809,0.447584,0.813395,0.95,0.620396,0.72748,0.72745
502,0.063032,0.896545,0.226809,0.379864,0.099021,0.500147,0.05
503,0.604147,0.549053,0.500184,0.773288,0.813395,0.643218,0.620396
504,0.844119,0.25832,0.920796,0.05,0.186661,0.500147,0.847802
505,0.604147,0.05,0.063032,0.05,0.620396,0.95,0.847802
506,0.379864,0.396156,0.561188,0.500184,0.500184,0.500147,0.500184
507,0.6995,0.396156,0.186661,0.676225,0.676225,0.549053,0.813395
508,0.079177,0.686889,0.186661,0.95,0.95,0.876874,0.936935
